ID;Fundplatz;Level;Lat;Long;Temp_Group;Gemeinde;Bundesland;Land;Coord_Precision;Class;Kind_of_Site_1Abri_2OAir
417;Chulek I;;47.21230;39.59700;0;Rostow;Oblast Rostow;Russia;2;1;0
374;Corpaci-Mâs;;48.10000;28.05000;0;Edinet;Rajon Edinet;Moldova;3;1;0
403;Groapa Lupului (Gaura Lupului);;46.03121;22.89109;0;Băiţa;Hunedoara;Romania;2;1;2
418;Gubski I;;44.31530;40.63060;0;Gubskaya;Krasnodar;Russia;2;1;0
419;Kamennomostskaya;;44.29610;40.18810;0;Kamennomostski;Krasnodar;Russia;2;1;0
375;Ripiceni Izvor;;47.95000;27.13333;0;Ripiceni;Botosani;Moldova;3;1;2
422;Shyrokiy Mys;;44.19150;38.90330;0;Olginka;Krasnodar;Russia;2;1;0
413;Românesti Dumbravita;;45.81500;22.30200;1;Românesti;Timiș Region;Romania;2;1;2
415;Tincova;;45.55780;22.15460;1;Tincova;Caraș-Severin County;Romania;1;1;2
481;Beregovo I;;48.09850;22.82970;2;Wylok;Zakarpats'ka oblast;Ukraine;3;1;2
392;Boinesti;;47.91570;23.35120;2;Boinesti;Satu Mare;Romania;2;1;2
393;Bordul Mare (Ohaba-Ponor);;45.51260;23.15140;2;Ohaba Ponor;Hunedoara;Romania;1;1;1
482;Buran Kaya III;;44.94870;34.71770;2;Belogorsk;Crimea;Ukraine;3;1;1
394;Busag;;47.65870;23.42780;2;Busag;Maramureș;Romania;2;1;2
395;Calinesti I;;47.91160;23.28550;2;Călinești-Oaș;Satu Mare;Romania;2;1;2
396;Ceahlau Dârtu (Dârţu);;47.04080;26.00070;2;Pârâul Mare;Neamt County;Romania;3;1;2
397;Ceahlau Podis;;47.03690;26.01580;2;Ceahlau;Neamt County;Romania;2;2;2
398;Ceahlau-Cetatica I;;46.91080;26.09120;2;Bicaz;Neamt County;Romania;2;2;2
399;Cioclovina;;45.58550;23.14360;2;Cioclovina;Eisenmarkt;Romania;2;1;1
400;Ciuperceni;;43.75620;24.93030;2;Ciuperceni;Teleorman;Romania;2;2;2
401;Coşava (level I, II);;45.85260;22.31380;2;Cosava;Timis;Romania;2;1;2
402;Dealul Hotărel (Conop);;46.09890;21.89160;2;Conop;Arad;Romania;1;2;2
377;Gora Pulawska II;;51.41020;21.93340;2;Gora Pulawska;Lublin Voivodeship;Poland;2;1;2
404;Gura Cheii de Rasnov (Gura Cheii-Râşnov);;45.58640;25.51420;2;Brașov;Brașov;Romania;1;1;1
405;Ileanda-Perii Vadului;;47.35330;23.56660;2;Perii Vadului;Sălaj;Romania;2;2;1
378;Jaksice;;50.15800;20.54300;2;Jaksice;Lesser Poland;Poland;2;2;2
420;Kostenki 14 (Markina gora);;51.39030;39.03470;2;Kostyonki;Oblast Woronesch;Russia;;1;2
379;Krakow Sowiniec;;50.05990;19.84720;2;Sowiniec Krakow;Lesser Poland;Poland;2;2;2
380;Krakow Spadzista;;50.05640;19.90590;2;Krakow;Lesser Poland;Poland;1;1;2
381;Krakow Wawel;;50.05420;19.93530;2;Wawel Krakow;Lesser Poland;Poland;2;2;2
382;Kraków Zwierzyniec I;;50.04890;19.90550;2;Krakow;Lesser Poland;Poland;1;1;2
383;Krakow-Góra;;50.04960;19.96690;2;Krakow;Lesser Poland;Poland;2;1;2
406;Liliecilor (Moieciu);;45.51470;25.28700;2;Pestera;Brașov;Romania;1;2;1
407;Malu Dinu Buzea;;45.64760;26.07530;2;Cremenea;Covasna County;Romania;3;2;0
408;Malul Galben (Mitoc);;48.09770;27.02380;2;Mitoc;Botoșani;Romania;1;1;2
384;Mamutowa;;50.17160;19.80660;2;Wierzchowie;Lesser Poland;Poland;1;2;1
483;Mezhigirtsi;;49.04080;24.81350;2;Jesupil;Iwano- Frankiwsk;Ukraine;3;2;0
421;Mezmayskaya;;44.20040;39.97030;2;Mezmay;Krasnodar Region;Russia;;1;1
409;Muierii (Baia de Fier);;45.18840;23.75420;2;Baia de Fier;Gorj;Romania;1;2;1
484;Nenasytets III;;48.08570;35.02070;2;Avhustynivka;Zaporiz'ka oblast;Ukraine;3;2;0
385;Oblazowa;;49.42879;20.12639;2;Nowa Biala;Lesser Poland;Poland;;1;1
386;Okrazek (Piekary IIa);;50.01630;19.79490;2;Piekary;Lesser Poland;Poland;2;1;2
410;Pestera Hotilor (Pestera Haiducilor);;45.03080;21.83120;2;Baile Herculane/Steierdorf;Timis;Romania;1;1;1
411;Poieniţă;;45.65170;26.07280;2;Cremenea;Covasna County;Romania;3;1;0
412;Remetea Şomoş;;47.87590;23.31760;2;Remetea Oaşului;Satu Mare;Romania;2;1;2
485;Sagaydak 1- Sagajdak;;46.97660;31.88880;2;Vesnyane;Oblast Mykolajiw;Ukraine;;2;0
414;Stânca-Ripiceni;;47.96420;27.14040;2;Ripiceni;Botoșani;Romania;1;2;1
416;Vàdastra;;43.86340;24.37880;2;Vădastra;Olt;Romania;2;2;2
486;Vorona III;;48.05050;35.12470;2;Ulyanivka;Zaporiz'ka oblast;Ukraine;3;2;0
387;Wysoka 57;;50.47959;18.12720;2;Opole;Opole;Poland;2;1;2
487;Zeleny Khutor;;46.42460;30.12980;2;Bilyaivka;Odessa Oblast;Ukraine;3;2;0
388;Zytnia Skala;;50.18580;19.80100;2;Czajowice;Lesser Poland;Poland;1;1;1
961;Babin 1;;48.533003;28.821651;3;;;;;;
63;Bistricioara-Lutarie;level 1;47.05565;25.94803;3;;;;;;
73;Bodrogkeresztúr-Heyne;;48.1253;21.3864;3;;;;;;
789;Brinzeni I (Brynzeny);;48.083333;27.25;3;;;;;;
652;Ceahlau Dirtu [Ceahlau Dartu];III, IV;47.04084;26.00067;3;;;;;;
131;Cejkov I;;48.4666;21.7666;3;;;;;;
688;Ciutulesti I;;47.7581;28.3941;3;;;;;;
908;Climautsy [Klimautsy];;48.3072;27.6125;3;;;;;;
700;Galich I [Galitch];3;49.1167;24.7333;3;;;;;;
910;Groapa Lupului;;46.01873;22.86912;3;;;;;;
806;Istallöskö;;48.0652;20.4331;3;;;;;;
292;Korman 4;;48.54583;27.36189;3;;;;;;
707;Korpatch [Corpach];;48.16;27.29;3;;;;;;
708;Kulichivka;Upper Layer;50.1675;25.1291;3;;;;;;
912;"Livov 7 rochshelter [Tchertova Skelia; shelter Romana]";;49.2507;21.0881;3;;;;;;
365;Megyaszó-Szelestetö;;48.233;21.085;3;;;;;;
659;Mezhigirtsy I [Mejigirtsy];;49.028;25.029;3;;;;;;
380;Mitoc Malul Galben;;48.111;27.036;3;;;;;;
909;Molochnyi Kamin Cave;;48.4167;23.1667;3;;;;;;
658;Molodova V;10-9;48.56642;27.1839;3;;;;;;
417;Oblazowa;;49.428794;20.126393;3;;;;;;
427;Oselivka I;II / III;48.470342;26.952783;3;;;;;;
478;Poiana-Ciresului;Grav II;46.9277;26.3291;3;;;;;;
266;Ripiceni-Izvor;"Ia, Ib, IIa, IIb;";47.95;27.133;3;;;;;;
540;Sajoszentpeter-Margitkapu dulo;;48.2167;20.7167;3;;;;;;
577;Stînca-Ripiceni [Stânca-Ripiceni];III;47.9501;27.133;3;;;;;;
580;Sungir ;;56.16667;40.483333;3;;;;;;
661;Voronovitsa, lower layer;;48.546181;26.976097;3;;;;;;
955;Zhornov;;50.5231;25.9532;3;;;;;;
660;Babin 1;;48.533003;28.821651;4;;;;;;
89;Brinzeni I (Brynzeny);;48.083333;27.25;4;;;;;;
130;Ceahlau-Cetatica I [Cetatica Cea];Level 2;47.0334;26.02559;4;;;;;;
796;Cejkov I;;48.4666;21.7666;4;;;;;;
143;"Chuntu [Tchountou; Ciuntu]";III;48.25;27.0117;4;;;;;;
907;Cladova;;46.1346;21.6587;4;;;;;;
155;Crasnaleuca;VII (VIII?);48.11;26.828;4;;;;;;
161;Dealul Viei Buda;;46.666;26.824;4;;;;;;
173;Dorohoi-Strahova;;47.991;26.762;4;;;;;;
243;Gura Cheii de Rasnov;;45.58639;25.51417;4;;;;;;
808;Hidasnémeti;;48.5017;21.2292;4;;;;;;
268;Jaksice II;;50.158;20.543;4;;;;;;
281;Kasov I;;48.48333;21.75;4;;;;;;
855;Mitoc Malul Galben;;48.111;27.036;4;;;;;;
386;Molodova I;;48.56693;27.18321;4;;;;;;
914;Molodova V;8-7;48.56642;27.1839;4;;;;;;
962;Poiana-Ciresului;Grav I;46.9277;26.3291;4;;;;;;
492;Przemysl 1;;49.7833;22.7833;4;;;;;;
857;Stînca-Ripiceni;V;47.9501;27.133;4;;;;;;
615;Valea Badelui [La Caramidarie];;47.95;27.13;4;;;;;;
915;Voronovitsa, upper layer;;48.546181;26.976097;4;;;;;;
640;Yezupil [Jezupol];Layer I;49.01471;24.81443;4;;;;;;
13;Amvrosievka;II, bone bed;47.7893;38.4828;5;;;;;;
16;Anetovka 2;;47.459;31.409;5;;;;;;
17;Anodrnaktalya-Punkosd-teto;;47.83824;20.42792;5;;;;;;
25;Avdeevo;;51.76667;35.5;5;;;;;;
27;Baicu Izvorul Alb;;46.837;25.093;5;;;;;;
51;Berdyzh;;52.8337;30.9667;5;;;;;;
57;Bezymyannyi rockshelter;;52.97;30.75;5;;;;;;
58;Bicaz Ciungi;;46.90789;26.09267;5;;;;;;
71;Bobylek rockshelter;;53.7158;37.7453;5;;;;;;
684;Ceahlau-Bofu Mic [Bofu Mare];1;47.028;25.882;5;;;;;;
683;Ceahlau-Podis;;47.0369;26.0158;5;;;;;;
142;"Chulatovo 1 [Khulatovo; Tchoulatovo]";;51.83333;33.11667;5;;;;;;
160;Deal de Sat, La;;46.94;27.081;5;;;;;;
222;Gagarino;;52.8325;38.9;5;;;;;;
229;Gánovce;;49.027027;20.324095;5;;;;;;
228;Ghireni - Balta Lata;;48.11;26.828;5;;;;;;
231;Gordineshty I;;48.16263;27.177274;5;;;;;;
246;Henrykow 15;8, 9;52.0167;21.6667;5;;;;;;
285;Khotylevo 2;;53.33333;34.11667;5;;;;;;
840;Khotylevo 2;;53.33333;34.11667;5;;;;;;
664;Klusy;;52.076287;31.925043;5;;;;;;
293;Korshevo I;;53.218971;34.253692;5;;;;;;
294;Korshevo II;;53.227;34.272;5;;;;;;
295;Kostenki 1 (Polyakova site);;51.395276;39.041512;5;;;;;;
841;Kostenki 1 (Polyakova site);;51.395276;39.041512;5;;;;;;
944;Kostenki 10 [Anosovka 1];;51.3342;39.0723;5;;;;;;
945;Kostenki 10 [Anosovka 1];;51.3342;39.0723;5;;;;;;
296;Kostenki 11 (Anosovka 2);;51.385529;39.051997;5;;;;;;
297;Kostenki 12;;51.39468;39.047947;5;;;;;;
842;Kostenki 12;;51.39468;39.047947;5;;;;;;
298;Kostenki 14 (Markina gora);;51.390256;39.034729;5;;;;;;
843;Kostenki 14 (Markina gora);;51.390256;39.034729;5;;;;;;
941;Kostenki 15 [Gorodtsovskaya site];;51.4258;39.1003;5;;;;;;
946;Kostenki 16 [Uglyanka];;51.3919;39.0305;5;;;;;;
942;Kostenki 17 [Spitsynskaya site];;51.4558;39.1303;5;;;;;;
943;Kostenki 17 [Spitsynskaya site];;51.4558;39.1303;5;;;;;;
299;Kostenki 18 (Khvoykovskaya site);;51.39825;39.04713;5;;;;;;
300;Kostenki 2 (Zamyatnin site);;51.392534;39.044037;5;;;;;;
301;Kostenki 21 (Gmelinskaya site);;51.40429;39.04529;5;;;;;;
302;Kostenki 3 (Glinishche);;51.40585;39.04474;5;;;;;;
303;Kostenki 4 (Alexandrovskaya site);;51.37681;39.07032;5;;;;;;
304;Kostenki 5 (Svyatoy log);;51.3904;39.034;5;;;;;;
939;Kostenki 8 [Telmanskaya site];II;51.3458;39.0603;5;;;;;;
940;Kostenki 8 [Telmanskaya site];I;51.3458;39.0603;5;;;;;;
717;Mira;;47.8537;35.1571;5;;;;;;
378;Mitoc - Valea Lui Stan;;48.118;27.019;5;;;;;;
399;Moscu - Ripa Detunata;;45.819;27.914;5;;;;;;
416;Nowa Huta;;50.065534;20.11724;5;;;;;;
906;Peny 1 [Penie 1];;51.0663;35.9198;5;;;;;;
947;Peny 1 [Penie 1];;51.0663;35.9198;5;;;;;;
442;Pîrîul lui Istrati;;48.0791;27.0817;5;;;;;;
905;Sagaydak 1 [Sagajdak];;47.3525;32.2934;5;;;;;;
554;Shayan I;;48.1167;23.3833;5;;;;;;
739;Spurcata de Nandru;"""partie sup. de la couch mousterienne""; Niv. II";45.7986;22.8828;5;;;;;;
958;Suchkino (Oktyabr'skoe)  [Soutchkino];;51.5867;34.4167;5;;;;;;
662;Trojanove 4;;48.743186;31.650339;5;;;;;;
750;Yurovichi [Yourovitchi];;53.7833;28.6833;5;;;;;;
663;Zbitenka 1;;50.330646;26.530096;5;;;;;;
