"X1","X2","X3","X4","X5","X6","X7","X8"
"20.0","47.5","20.0","50.0","23.0"," 2.0"," 1.0","18.0"
"20.0","47.5","20.0","50.0","23.0"," 7.0"," 1.0","18.0"
"20.0","47.5","20.0","50.0","23.0","14.0"," 1.0","18.0"
"20.0","47.5","20.0","50.0","23.0","21.0"," 1.0","18.0"
"20.0","47.5","22.5","50.0","21.0"," 2.0"," 1.0","19.0"
"20.0","47.5","22.5","50.0","21.0"," 7.0"," 1.0","19.0"
"20.0","47.5","22.5","50.0","21.0","14.0"," 1.0","19.0"
"20.0","47.5","22.5","50.0","21.0","21.0"," 1.0","19.0"
"20.0","50.0","22.5","52.5","32.0"," 2.0","18.0","36.0"
"20.0","50.0","22.5","52.5","32.0"," 7.0","18.0","36.0"
"20.0","50.0","22.5","52.5","32.0","14.0","18.0","36.0"
"20.0","50.0","22.5","52.5","32.0","21.0","18.0","36.0"
"20.0","50.0","22.5","52.5","32.0","28.0","18.0","36.0"
"20.0","50.0","22.5","52.5","32.0","28.0","18.0","36.0"
"22.5","47.5","20.0","47.5"," 7.0"," 2.0"," 2.0"," 1.0"
"22.5","47.5","20.0","47.5"," 7.0"," 7.0"," 2.0"," 1.0"
"22.5","47.5","20.0","50.0","30.0"," 2.0"," 2.0","18.0"
"22.5","47.5","20.0","50.0","30.0"," 7.0"," 2.0","18.0"
"22.5","47.5","20.0","50.0","30.0","14.0"," 2.0","18.0"
"22.5","47.5","20.0","50.0","30.0","21.0"," 2.0","18.0"
"22.5","47.5","20.0","50.0","30.0","28.0"," 2.0","18.0"
"22.5","47.5","22.5","50.0","28.0"," 2.0"," 2.0","19.0"
"22.5","47.5","22.5","50.0","28.0"," 7.0"," 2.0","19.0"
"22.5","47.5","22.5","50.0","28.0","14.0"," 2.0","19.0"
"22.5","47.5","22.5","50.0","28.0","21.0"," 2.0","19.0"
"22.5","47.5","22.5","50.0","28.0","28.0"," 2.0","19.0"
"22.5","47.5","25.0","47.5","36.0"," 2.0"," 2.0"," 3.0"
"22.5","47.5","25.0","47.5","36.0"," 7.0"," 2.0"," 3.0"
"22.5","47.5","25.0","47.5","36.0","14.0"," 2.0"," 3.0"
"22.5","47.5","25.0","47.5","36.0","21.0"," 2.0"," 3.0"
"22.5","47.5","25.0","47.5","36.0","28.0"," 2.0"," 3.0"
"22.5","47.5","25.0","50.0","30.0"," 2.0"," 2.0","20.0"
"22.5","47.5","25.0","50.0","30.0"," 7.0"," 2.0","20.0"
"22.5","47.5","25.0","50.0","30.0","14.0"," 2.0","20.0"
"22.5","47.5","25.0","50.0","30.0","21.0"," 2.0","20.0"
"22.5","47.5","25.0","50.0","30.0","28.0"," 2.0","20.0"
"22.5","50.0","20.0","50.0"," 2.0"," 2.0","19.0","18.0"
"22.5","50.0","22.5","52.5","34.0"," 2.0","19.0","36.0"
"22.5","50.0","22.5","52.5","34.0"," 7.0","19.0","36.0"
"22.5","50.0","22.5","52.5","34.0","14.0","19.0","36.0"
"22.5","50.0","22.5","52.5","34.0","21.0","19.0","36.0"
"22.5","50.0","22.5","52.5","34.0","28.0","19.0","36.0"
"22.5","50.0","25.0","50.0"," 2.0"," 2.0","19.0","20.0"
"22.5","50.0","25.0","52.5","23.0"," 2.0","19.0","37.0"
"22.5","50.0","25.0","52.5","23.0"," 7.0","19.0","37.0"
"22.5","50.0","25.0","52.5","23.0","14.0","19.0","37.0"
"22.5","50.0","25.0","52.5","23.0","21.0","19.0","37.0"
"22.5","50.0","25.0","52.5","23.0","21.0","19.0","37.0"
"25.0","50.0","22.5","52.5","32.0"," 2.0","20.0","36.0"
"25.0","50.0","22.5","52.5","32.0"," 7.0","20.0","36.0"
"25.0","50.0","22.5","52.5","32.0","14.0","20.0","36.0"
"25.0","50.0","22.5","52.5","32.0","21.0","20.0","36.0"
"25.0","50.0","22.5","52.5","32.0","28.0","20.0","36.0"
"25.0","50.0","25.0","52.5","21.0"," 2.0","20.0","37.0"
"25.0","50.0","25.0","52.5","21.0"," 7.0","20.0","37.0"
"25.0","50.0","25.0","52.5","21.0","14.0","20.0","37.0"
"25.0","50.0","25.0","52.5","21.0","21.0","20.0","37.0"
"25.0","50.0","27.5","52.5","11.0"," 2.0","20.0","38.0"
"25.0","50.0","27.5","52.5","11.0"," 7.0","20.0","38.0"
"25.0","52.5","22.5","52.5","11.0"," 2.0","37.0","36.0"
"25.0","52.5","22.5","52.5","11.0"," 7.0","37.0","36.0"
"25.0","52.5","22.5","52.5","11.0"," 7.0","37.0","36.0"
"27.5","47.5","25.0","47.5","20.0"," 2.0"," 4.0"," 3.0"
"27.5","47.5","25.0","47.5","20.0"," 7.0"," 4.0"," 3.0"
"27.5","47.5","25.0","47.5","20.0","14.0"," 4.0"," 3.0"
"27.5","47.5","25.0","50.0","14.0"," 2.0"," 4.0","20.0"
"27.5","47.5","25.0","50.0","14.0"," 7.0"," 4.0","20.0"
"27.5","47.5","25.0","50.0","14.0","14.0"," 4.0","20.0"
"27.5","47.5","27.5","50.0","14.0"," 2.0"," 4.0","21.0"
"27.5","47.5","27.5","50.0","14.0"," 7.0"," 4.0","21.0"
"27.5","47.5","27.5","50.0","14.0","14.0"," 4.0","21.0"
"27.5","47.5","30.0","50.0","14.0"," 2.0"," 4.0","22.0"
"27.5","47.5","30.0","50.0","14.0"," 7.0"," 4.0","22.0"
"27.5","47.5","30.0","50.0","14.0","14.0"," 4.0","22.0"
"27.5","50.0","25.0","52.5","21.0"," 2.0","21.0","37.0"
"27.5","50.0","25.0","52.5","21.0"," 7.0","21.0","37.0"
"27.5","50.0","25.0","52.5","21.0","14.0","21.0","37.0"
"27.5","50.0","25.0","52.5","21.0","21.0","21.0","37.0"
"27.5","50.0","27.5","52.5","11.0"," 2.0","21.0","38.0"
"27.5","50.0","27.5","52.5","11.0"," 7.0","21.0","38.0"
"27.5","50.0","30.0","52.5"," 8.0"," 2.0","21.0","39.0"
"27.5","50.0","30.0","52.5"," 8.0"," 7.0","21.0","39.0"
"27.5","52.5","25.0","52.5","10.0"," 2.0","38.0","37.0"
"27.5","52.5","25.0","52.5","10.0"," 7.0","38.0","37.0"
"27.5","52.5","25.0","52.5","10.0"," 7.0","38.0","37.0"
"30.0","47.5","27.5","50.0","14.0"," 2.0"," 5.0","21.0"
"30.0","47.5","27.5","50.0","14.0"," 7.0"," 5.0","21.0"
"30.0","47.5","27.5","50.0","14.0","14.0"," 5.0","21.0"
"30.0","47.5","30.0","50.0","14.0"," 2.0"," 5.0","22.0"
"30.0","47.5","30.0","50.0","14.0"," 7.0"," 5.0","22.0"
"30.0","47.5","30.0","50.0","14.0","14.0"," 5.0","22.0"
"30.0","47.5","32.5","50.0","10.0"," 2.0"," 5.0","23.0"
"30.0","47.5","32.5","50.0","10.0"," 7.0"," 5.0","23.0"
"30.0","50.0","27.5","52.5","11.0"," 2.0","22.0","38.0"
"30.0","50.0","27.5","52.5","11.0"," 7.0","22.0","38.0"
"30.0","50.0","30.0","52.5"," 8.0"," 2.0","22.0","39.0"
"30.0","50.0","30.0","52.5"," 8.0"," 7.0","22.0","39.0"
"30.0","50.0","32.5","52.5"," 7.0"," 2.0","22.0","40.0"
"30.0","50.0","32.5","52.5"," 7.0"," 7.0","22.0","40.0"
"30.0","52.5","27.5","52.5"," 3.0"," 2.0","39.0","38.0"
"30.0","52.5","32.5","55.0","20.0"," 2.0","39.0","57.0"
"30.0","52.5","32.5","55.0","20.0"," 7.0","39.0","57.0"
"30.0","52.5","32.5","55.0","20.0","14.0","39.0","57.0"
"30.0","52.5","32.5","55.0","20.0","14.0","39.0","57.0"
"32.5","47.5","30.0","47.5"," 3.0"," 2.0"," 6.0"," 5.0"
"32.5","47.5","30.0","50.0","17.0"," 2.0"," 6.0","22.0"
"32.5","47.5","30.0","50.0","17.0"," 7.0"," 6.0","22.0"
"32.5","47.5","30.0","50.0","17.0","14.0"," 6.0","22.0"
"32.5","47.5","32.5","50.0","13.0"," 2.0"," 6.0","23.0"
"32.5","47.5","32.5","50.0","13.0"," 7.0"," 6.0","23.0"
"32.5","47.5","35.0","50.0","13.0"," 2.0"," 6.0","24.0"
"32.5","47.5","35.0","50.0","13.0"," 7.0"," 6.0","24.0"
"32.5","50.0","30.0","50.0"," 4.0"," 2.0","23.0","22.0"
"32.5","50.0","30.0","52.5","12.0"," 2.0","23.0","39.0"
"32.5","50.0","30.0","52.5","12.0"," 7.0","23.0","39.0"
"32.5","50.0","32.5","52.5","11.0"," 2.0","23.0","40.0"
"32.5","50.0","32.5","52.5","11.0"," 7.0","23.0","40.0"
"32.5","50.0","35.0","52.5","12.0"," 2.0","23.0","41.0"
"32.5","50.0","35.0","52.5","12.0"," 7.0","23.0","41.0"
"32.5","52.5","32.5","55.0","21.0"," 2.0","40.0","57.0"
"32.5","52.5","32.5","55.0","21.0"," 7.0","40.0","57.0"
"32.5","52.5","32.5","55.0","21.0","14.0","40.0","57.0"
"32.5","52.5","32.5","55.0","21.0","21.0","40.0","57.0"
"32.5","52.5","35.0","55.0","18.0"," 2.0","40.0","58.0"
"32.5","52.5","35.0","55.0","18.0"," 7.0","40.0","58.0"
"32.5","52.5","35.0","55.0","18.0","14.0","40.0","58.0"
"32.5","55.0","35.0","57.5","16.0"," 2.0","57.0","75.0"
"32.5","55.0","35.0","57.5","16.0"," 7.0","57.0","75.0"
"32.5","55.0","35.0","57.5","16.0","14.0","57.0","75.0"
"32.5","55.0","35.0","57.5","16.0","14.0","57.0","75.0"
"35.0","47.5","32.5","50.0","14.0"," 2.0"," 7.0","23.0"
"35.0","47.5","32.5","50.0","14.0"," 7.0"," 7.0","23.0"
"35.0","47.5","32.5","50.0","14.0","14.0"," 7.0","23.0"
"35.0","47.5","35.0","50.0","14.0"," 2.0"," 7.0","24.0"
"35.0","47.5","35.0","50.0","14.0"," 7.0"," 7.0","24.0"
"35.0","47.5","35.0","50.0","14.0","14.0"," 7.0","24.0"
"35.0","47.5","37.5","50.0","15.0"," 2.0"," 7.0","25.0"
"35.0","47.5","37.5","50.0","15.0"," 7.0"," 7.0","25.0"
"35.0","47.5","37.5","50.0","15.0","14.0"," 7.0","25.0"
"35.0","50.0","32.5","52.5","11.0"," 2.0","24.0","40.0"
"35.0","50.0","32.5","52.5","11.0"," 7.0","24.0","40.0"
"35.0","50.0","35.0","52.5","12.0"," 2.0","24.0","41.0"
"35.0","50.0","35.0","52.5","12.0"," 7.0","24.0","41.0"
"35.0","50.0","37.5","52.5","12.0"," 2.0","24.0","42.0"
"35.0","50.0","37.5","52.5","12.0"," 7.0","24.0","42.0"
"35.0","52.5","32.5","55.0","20.0"," 2.0","41.0","57.0"
"35.0","52.5","32.5","55.0","20.0"," 7.0","41.0","57.0"
"35.0","52.5","32.5","55.0","20.0","14.0","41.0","57.0"
"35.0","52.5","35.0","55.0","17.0"," 2.0","41.0","58.0"
"35.0","52.5","35.0","55.0","17.0"," 7.0","41.0","58.0"
"35.0","52.5","35.0","55.0","17.0","14.0","41.0","58.0"
"35.0","52.5","37.5","55.0","13.0"," 2.0","41.0","59.0"
"35.0","52.5","37.5","55.0","13.0"," 7.0","41.0","59.0"
"35.0","55.0","32.5","55.0"," 3.0"," 2.0","58.0","57.0"
"35.0","55.0","35.0","57.5","19.0"," 2.0","58.0","75.0"
"35.0","55.0","35.0","57.5","19.0"," 7.0","58.0","75.0"
"35.0","55.0","35.0","57.5","19.0","14.0","58.0","75.0"
"35.0","55.0","37.5","57.5","15.0"," 2.0","58.0","76.0"
"35.0","55.0","37.5","57.5","15.0"," 7.0","58.0","76.0"
"35.0","55.0","37.5","57.5","15.0","14.0","58.0","76.0"
"35.0","55.0","37.5","57.5","15.0","14.0","58.0","76.0"
"37.5","47.5","35.0","50.0","13.0"," 2.0"," 8.0","24.0"
"37.5","47.5","35.0","50.0","13.0"," 7.0"," 8.0","24.0"
"37.5","47.5","37.5","50.0","14.0"," 2.0"," 8.0","25.0"
"37.5","47.5","37.5","50.0","14.0"," 7.0"," 8.0","25.0"
"37.5","47.5","37.5","50.0","14.0","14.0"," 8.0","25.0"
"37.5","47.5","40.0","50.0","14.0"," 2.0"," 8.0","26.0"
"37.5","47.5","40.0","50.0","14.0"," 7.0"," 8.0","26.0"
"37.5","47.5","40.0","50.0","14.0","14.0"," 8.0","26.0"
"37.5","50.0","35.0","52.5","11.0"," 2.0","25.0","41.0"
"37.5","50.0","35.0","52.5","11.0"," 7.0","25.0","41.0"
"37.5","50.0","37.5","52.5","11.0"," 2.0","25.0","42.0"
"37.5","50.0","37.5","52.5","11.0"," 7.0","25.0","42.0"
"37.5","50.0","40.0","52.5"," 9.0"," 2.0","25.0","43.0"
"37.5","50.0","40.0","52.5"," 9.0"," 7.0","25.0","43.0"
"37.5","52.5","35.0","55.0","17.0"," 2.0","42.0","58.0"
"37.5","52.5","35.0","55.0","17.0"," 7.0","42.0","58.0"
"37.5","52.5","35.0","55.0","17.0","14.0","42.0","58.0"
"37.5","52.5","37.5","55.0","13.0"," 2.0","42.0","59.0"
"37.5","52.5","37.5","55.0","13.0"," 7.0","42.0","59.0"
"37.5","52.5","40.0","55.0"," 8.0"," 2.0","42.0","60.0"
"37.5","52.5","40.0","55.0"," 8.0"," 7.0","42.0","60.0"
"37.5","55.0","35.0","55.0"," 4.0"," 2.0","59.0","58.0"
"37.5","55.0","35.0","57.5","23.0"," 2.0","59.0","75.0"
"37.5","55.0","35.0","57.5","23.0"," 7.0","59.0","75.0"
"37.5","55.0","35.0","57.5","23.0","14.0","59.0","75.0"
"37.5","55.0","35.0","57.5","23.0","21.0","59.0","75.0"
"37.5","55.0","37.5","57.5","19.0"," 2.0","59.0","76.0"
"37.5","55.0","37.5","57.5","19.0"," 7.0","59.0","76.0"
"37.5","55.0","37.5","57.5","19.0","14.0","59.0","76.0"
"37.5","55.0","40.0","57.5"," 9.0"," 2.0","59.0","77.0"
"37.5","55.0","40.0","57.5"," 9.0"," 7.0","59.0","77.0"
"37.5","57.5","35.0","57.5"," 4.0"," 2.0","76.0","75.0"
"37.5","57.5","40.0","60.0","10.0"," 2.0","76.0","94.0"
"37.5","57.5","40.0","60.0","10.0"," 7.0","76.0","94.0"
"37.5","57.5","40.0","60.0","10.0"," 7.0","76.0","94.0"
"40.0","47.5","37.5","50.0","14.0"," 2.0"," 9.0","25.0"
"40.0","47.5","37.5","50.0","14.0"," 7.0"," 9.0","25.0"
"40.0","47.5","37.5","50.0","14.0","14.0"," 9.0","25.0"
"40.0","47.5","40.0","50.0","14.0"," 2.0"," 9.0","26.0"
"40.0","47.5","40.0","50.0","14.0"," 7.0"," 9.0","26.0"
"40.0","47.5","40.0","50.0","14.0","14.0"," 9.0","26.0"
"40.0","47.5","42.5","50.0","13.0"," 2.0"," 9.0","27.0"
"40.0","47.5","42.5","50.0","13.0"," 7.0"," 9.0","27.0"
"40.0","50.0","37.5","52.5","11.0"," 2.0","26.0","42.0"
"40.0","50.0","37.5","52.5","11.0"," 7.0","26.0","42.0"
"40.0","50.0","40.0","52.5"," 9.0"," 2.0","26.0","43.0"
"40.0","50.0","40.0","52.5"," 9.0"," 7.0","26.0","43.0"
"40.0","50.0","42.5","52.5"," 9.0"," 2.0","26.0","44.0"
"40.0","50.0","42.5","52.5"," 9.0"," 7.0","26.0","44.0"
"40.0","52.5","37.5","52.5"," 2.0"," 2.0","43.0","42.0"
"40.0","52.5","37.5","55.0","15.0"," 2.0","43.0","59.0"
"40.0","52.5","37.5","55.0","15.0"," 7.0","43.0","59.0"
"40.0","52.5","37.5","55.0","15.0","14.0","43.0","59.0"
"40.0","52.5","40.0","55.0","10.0"," 2.0","43.0","60.0"
"40.0","52.5","40.0","55.0","10.0"," 7.0","43.0","60.0"
"40.0","52.5","42.5","55.0"," 9.0"," 2.0","43.0","61.0"
"40.0","52.5","42.5","55.0"," 9.0"," 7.0","43.0","61.0"
"40.0","55.0","37.5","55.0"," 5.0"," 2.0","60.0","59.0"
"40.0","55.0","37.5","57.5","24.0"," 2.0","60.0","76.0"
"40.0","55.0","37.5","57.5","24.0"," 7.0","60.0","76.0"
"40.0","55.0","37.5","57.5","24.0","14.0","60.0","76.0"
"40.0","55.0","37.5","57.5","24.0","21.0","60.0","76.0"
"40.0","55.0","40.0","57.5","14.0"," 2.0","60.0","77.0"
"40.0","55.0","40.0","57.5","14.0"," 7.0","60.0","77.0"
"40.0","55.0","40.0","57.5","14.0","14.0","60.0","77.0"
"40.0","55.0","42.5","57.5","12.0"," 2.0","60.0","78.0"
"40.0","55.0","42.5","57.5","12.0"," 7.0","60.0","78.0"
"40.0","57.5","37.5","57.5","10.0"," 2.0","77.0","76.0"
"40.0","57.5","37.5","57.5","10.0"," 7.0","77.0","76.0"
"40.0","57.5","40.0","60.0","20.0"," 2.0","77.0","94.0"
"40.0","57.5","40.0","60.0","20.0"," 7.0","77.0","94.0"
"40.0","57.5","40.0","60.0","20.0","14.0","77.0","94.0"
"40.0","57.5","42.5","60.0","11.0"," 2.0","77.0","95.0"
"40.0","57.5","42.5","60.0","11.0"," 7.0","77.0","95.0"
"40.0","57.5","42.5","60.0","11.0"," 7.0","77.0","95.0"
"42.5","47.5","40.0","50.0","14.0"," 2.0","10.0","26.0"
"42.5","47.5","40.0","50.0","14.0"," 7.0","10.0","26.0"
"42.5","47.5","40.0","50.0","14.0","14.0","10.0","26.0"
"42.5","47.5","42.5","50.0","13.0"," 2.0","10.0","27.0"
"42.5","47.5","42.5","50.0","13.0"," 7.0","10.0","27.0"
"42.5","47.5","45.0","50.0","13.0"," 2.0","10.0","28.0"
"42.5","47.5","45.0","50.0","13.0"," 7.0","10.0","28.0"
"42.5","50.0","40.0","52.5","10.0"," 2.0","27.0","43.0"
"42.5","50.0","40.0","52.5","10.0"," 7.0","27.0","43.0"
"42.5","50.0","42.5","52.5","10.0"," 2.0","27.0","44.0"
"42.5","50.0","42.5","52.5","10.0"," 7.0","27.0","44.0"
"42.5","50.0","45.0","52.5","10.0"," 2.0","27.0","45.0"
"42.5","50.0","45.0","52.5","10.0"," 7.0","27.0","45.0"
"42.5","52.5","40.0","55.0","10.0"," 2.0","44.0","60.0"
"42.5","52.5","40.0","55.0","10.0"," 7.0","44.0","60.0"
"42.5","52.5","42.5","55.0"," 9.0"," 2.0","44.0","61.0"
"42.5","52.5","42.5","55.0"," 9.0"," 7.0","44.0","61.0"
"42.5","52.5","45.0","55.0"," 9.0"," 2.0","44.0","62.0"
"42.5","52.5","45.0","55.0"," 9.0"," 7.0","44.0","62.0"
"42.5","55.0","40.0","57.5","15.0"," 2.0","61.0","77.0"
"42.5","55.0","40.0","57.5","15.0"," 7.0","61.0","77.0"
"42.5","55.0","40.0","57.5","15.0","14.0","61.0","77.0"
"42.5","55.0","42.5","57.5","13.0"," 2.0","61.0","78.0"
"42.5","55.0","42.5","57.5","13.0"," 7.0","61.0","78.0"
"42.5","55.0","45.0","57.5","11.0"," 2.0","61.0","79.0"
"42.5","55.0","45.0","57.5","11.0"," 7.0","61.0","79.0"
"42.5","57.5","40.0","57.5"," 2.0"," 2.0","78.0","77.0"
"42.5","57.5","40.0","60.0","22.0"," 2.0","78.0","94.0"
"42.5","57.5","40.0","60.0","22.0"," 7.0","78.0","94.0"
"42.5","57.5","40.0","60.0","22.0","14.0","78.0","94.0"
"42.5","57.5","40.0","60.0","22.0","21.0","78.0","94.0"
"42.5","57.5","42.5","60.0","13.0"," 2.0","78.0","95.0"
"42.5","57.5","42.5","60.0","13.0"," 7.0","78.0","95.0"
"42.5","57.5","45.0","60.0","12.0"," 2.0","78.0","96.0"
"42.5","57.5","45.0","60.0","12.0"," 7.0","78.0","96.0"
"42.5","60.0","40.0","60.0"," 9.0"," 2.0","95.0","94.0"
"42.5","60.0","40.0","60.0"," 9.0"," 7.0","95.0","94.0"
" 42.5"," 60.0"," 45.0"," 62.5"," 12.0","  2.0"," 95.0","113.0"
" 42.5"," 60.0"," 45.0"," 62.5"," 12.0","  7.0"," 95.0","113.0"
" 42.5"," 60.0"," 45.0"," 62.5"," 12.0","  7.0"," 95.0","113.0"
"45.0","47.5","42.5","50.0","14.0"," 2.0","11.0","27.0"
"45.0","47.5","42.5","50.0","14.0"," 7.0","11.0","27.0"
"45.0","47.5","42.5","50.0","14.0","14.0","11.0","27.0"
"45.0","47.5","45.0","50.0","14.0"," 2.0","11.0","28.0"
"45.0","47.5","45.0","50.0","14.0"," 7.0","11.0","28.0"
"45.0","47.5","45.0","50.0","14.0","14.0","11.0","28.0"
"45.0","47.5","47.5","50.0","13.0"," 2.0","11.0","29.0"
"45.0","47.5","47.5","50.0","13.0"," 7.0","11.0","29.0"
"45.0","50.0","42.5","52.5","10.0"," 2.0","28.0","44.0"
"45.0","50.0","42.5","52.5","10.0"," 7.0","28.0","44.0"
"45.0","50.0","45.0","52.5","10.0"," 2.0","28.0","45.0"
"45.0","50.0","45.0","52.5","10.0"," 7.0","28.0","45.0"
"45.0","50.0","47.5","52.5","10.0"," 2.0","28.0","46.0"
"45.0","50.0","47.5","52.5","10.0"," 7.0","28.0","46.0"
"45.0","52.5","42.5","55.0"," 9.0"," 2.0","45.0","61.0"
"45.0","52.5","42.5","55.0"," 9.0"," 7.0","45.0","61.0"
"45.0","52.5","45.0","55.0"," 9.0"," 2.0","45.0","62.0"
"45.0","52.5","45.0","55.0"," 9.0"," 7.0","45.0","62.0"
